'''酸化還元酵素'''〈さんかかんげんこうそ、oxidoreductase〉とはEC第1群に分類される酵素で、酸化還元反応を触媒する酵素である。'''オキシドレダクターゼ'''とも呼ばれる<ref>酸化還元酵素、『世界大百科事典』、CD-ROM版、平凡社</ref>。生体内では多数の酸化還元酵素が知られており、約560種類ともいわれる<ref>オキシドレダクターゼ、『理化学辞典』、第5版、岩波書店</ref>。

==概要==
酸化還元酵素は酸化還元反応により物質代謝を触媒するだけでなく、酸化反応により発生するエネルギー産生〈ATP産生〉にも関与する。酸化還元酵素はデヒドロゲナーゼ、レダクターゼ，オキシダーゼ，オキシゲナーゼ，ペルオキシダーゼ、トランスヒドロゲナーゼ、カタラーゼなどの名称で呼ばれる。

生体内での酸化還元反応は
#水素原子〈ヒドリド〉の移動
#電子の移動
#酸素原子の付加

のいずれかの形式をとる。

水素原子の移動を伴う反応〈脱水素反応〉を触媒する酵素の多くは脱水素酵素〈デヒドロゲナーゼ〉と呼ばれる。これらの酵素の水素元はNADなど水素供与体に由来するが、一部細菌などがもつヒドロゲナーゼ〈hydrogenase〉には直接水素分子を授受する物もある。  

電子移動を触媒する酵素の代表は電子伝達系を構成するチトクロムである。

そして分子状酸素を基質とする酸化還元酵素は酸化酵素〈オキシダーゼ〉と呼ばれる。オキシダーゼは取り込まれる酸素分子の配分形式の違いにより
*ジオキシゲナーゼ - 二つの酸素原子が別の位置に挿入される
*EC 1.3.1.50 欠番　&rarr; EC 1.1.1.252
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/51.html EC 1.3.1.51] 2'-ヒドロキシダイゼインレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/52.html EC 1.3.1.52] 2-メチル分枝鎖エノイルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/53.html EC 1.3.1.53] (3S,4R)-3,4-ジヒドロキシシクロヘキサ-1,5-ジエン-1,4-ジカルボン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/54.html EC 1.3.1.54] プレコリン6Aレダクターゼ
*EC 1.3.1.55 欠番　&rarr; EC 1.3.1.25
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/56.html EC 1.3.1.56] cis-2,3-ジヒドロビフェニル-2,3-ジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/57.html EC 1.3.1.57] フロログルシノールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/58.html EC 1.3.1.58] 2,3-ジヒドロキシ-2,3-ジヒドロ-p-クミン酸デヒドロゲナーゼ
*EC 1.3.1.59 欠番　削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/60.html EC 1.3.1.60] ジベンゾチオフェンジヒドロジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/61.html EC 1.3.1.61] テレフタル酸1,2-cis-ジヒドロジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/62.html EC 1.3.1.62] ピメロイルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/63.html EC 1.3.1.63] 2,4-ジクロロベンゾイルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/64.html EC 1.3.1.64] フタル酸4,5-cis-ジヒドロジオールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/65.html EC 1.3.1.65] 5,6-ジヒドロキシ-3-メチル-2-オキソ-1,2,5,6-テトラヒドロキノリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/66.html EC 1.3.1.66] cis-ジヒドロエチルカテコールデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/67.html EC 1.3.1.67] cis-1,2-ジヒドロキシ-4-メチルシクロヘキサ-3,5-ジエン-1-カルボン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/68.html EC 1.3.1.68] 1,2-ジヒドロキシ-6-メチルシクロヘキサ-3,5-ジエンカルボン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/69.html EC 1.3.1.69] ゼアチンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/70.html EC 1.3.1.70] δ14-ステロールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/71.html EC 1.3.1.71] δ24(241)-ステロールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/72.html EC 1.3.1.72] δ24-ステロールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/73.html EC 1.3.1.73] 1,2-ジヒドロボミレニンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/74.html EC 1.3.1.74] 2-アルケナールレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/75.html EC 1.3.1.75] ジビニルクロロフィリド-a8-ビニルレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/76.html EC 1.3.1.76] プレコリン-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/77.html EC 1.3.1.77] アントシアニジンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/78.html EC 1.3.1.78] アロゲン酸デヒドロゲナーゼ (NADP<sup>+</sup>)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/1/79.html EC 1.3.1.79] アロゲン酸デヒドロゲナーゼ <nowiki>[NAD(P)+]</nowiki>

====EC.1.3.2.-(チトクロームを用いる)====
*EC 1.3.2.1 欠番　&rarr; EC 1.3.99.2
*EC 1.3.2.2 欠番　&rarr; EC 1.3.99.3
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/2/3.html EC 1.3.2.3] L-ガラクトノラクトンデヒドロゲナーゼ

====EC.1.3.3.-(酸素を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/1.html EC 1.3.3.1] ジヒドロオロト酸オキシダーゼ
*EC 1.3.3.2 欠番　&rarr; EC 1.14.21.6
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/3.html EC 1.3.3.3] コプロポルフィリノゲンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/4.html EC 1.3.3.4] プロトポルフィリノゲンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/5.html EC 1.3.3.5] ビリルビンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/6.html EC 1.3.3.6] アシルCoAオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/7.html EC 1.3.3.7] ジヒドロウラシルオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/8.html EC 1.3.3.8] テトラヒドロベルベリンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/9.html EC 1.3.3.9] セコロガニンシンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/10.html EC 1.3.3.10] トリプトファンα,βオキシダーゼ 
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/11.html EC 1.3.3.11] ピロロキノリンキノンシンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/3/12.html EC 1.3.3.12] L-ガラクトノラクトンオキシダーゼ

====EC.1.3.5.-(キノンあるいは類縁化合物を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/5/1.html EC 1.3.5.1] コハク酸デヒドロゲナーゼ (ユビキノン)

====EC.1.3.7.-(鉄硫黄蛋白質を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/7/1.html EC 1.3.7.1] 6-ヒドロキシニコチン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/7/2.html EC 1.3.7.2] 15,16-ジヒドロビリベルジン:フェレドキシン酸化レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/7/3.html EC 1.3.7.3] フィコエリトロビリン:フェレドキシン酸化レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/7/4.html EC 1.3.7.4] フィトクロモビリン:フェレドキシン酸化レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/7/5.html EC 1.3.7.5] フィコシアノビリン:フェレドキシン酸化レダクターゼ

====EC.1.3.99.-(その他の電子受容体を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/1.html EC.1.3.99.1] コハク酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/2.html EC 1.3.99.2] 酪酸CoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/3.html EC 1.3.99.3] アシルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/4.html EC 1.3.99.4] 3-オキソステロイド-1-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/5.html EC 1.3.99.5] 3-オキソ-5α-ステロイド-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/6.html EC 1.3.99.6] 3-オキソ-5β-ステロイド-4-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/7.html EC 1.3.99.7] グルタリルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/8.html EC 1.3.99.8] 2-フロイルCoAデヒドロゲナーゼ
*EC 1.3.99.9 欠番 &rarr; EC 1.21.99.1
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/10.html EC 1.3.99.10] イソバレリルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/11.html EC 1.3.99.11] ジヒドロオロト酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/12.html EC 1.3.99.12] 2-メチルアシルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/13.html EC 1.3.99.13] 長鎖アシルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/14.html EC 1.3.99.14] シクロヘキサノンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/15.html EC 1.3.99.15] ベンゾイルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/16.html EC 1.3.99.16] イソキノリン-1-酸化レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/17.html EC 1.3.99.17] キノリン-2-オキシドレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/18.html EC 1.3.99.18] キナルジン酸-4-酸化レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/19.html EC 1.3.99.19] キノリン-4-カルボン酸-2-酸化レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/20.html EC 1.3.99.20] 4-ヒドロキシベンゾイルCoAレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/21.html EC 1.3.99.21] (R)-ベンジルスクシニルCoAデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/22.html EC 1.3.99.22] コプロポルフィリノゲンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/3/99/23.html EC 1.3.99.23] all-trans-レチノール-13,14-レダクターゼ

===EC.1.4.-(CH-NH2に対し酸化酵素として働く)===
====EC.1.4.1.-====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/1.html EC 1.4.1.1] アラニンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/2.html EC.1.4.1.2] グルタミン酸デヒドロゲナーゼ (NAD])
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/3.html EC.1.4.1.3] グルタミン酸デヒドロゲナーゼ (NAD(P)])
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/4.html EC.1.4.1.4] グルタミン酸デヒドロゲナーゼ (NADP])
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/5.html EC 1.4.1.5] L-アミノ酸デヒドロゲナーゼ
*EC 1.4.1.6 欠番 &rarr;  EC 1.4.4.1 に統合
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/7.html EC 1.4.1.7] セリン-2-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/8.html EC 1.4.1.8] バリンデヒドロゲナーゼ (NADP<sup>+</sup>)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/9.html EC 1.4.1.9] ロイシンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/10.html EC 1.4.1.10] グリシンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/11.html EC 1.4.1.11] L-エリスロ-3,5-ジアミノヘキサン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/12.html EC 1.4.1.12] 2,4-ジアミノペンタン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/13.html EC.1.4.1.13] グルタミン酸シンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/14.html EC 1.4.1.14] グルタミン酸シンターゼ (NADH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/15.html EC 1.4.1.15] リジンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/16.html EC 1.4.1.16] ジアミノピメリン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/17.html EC 1.4.1.17] N-メチルアラニンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/18.html EC 1.4.1.18] リジン-6-デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/19.html EC 1.4.1.19] トリプトファンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/20.html EC 1.4.1.20] フェニルアラニンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/1/21.html EC 1.4.1.21] アスパラギン酸デヒドロゲナーゼ
*EC 1.4.1.22 欠番　削除

====EC.1.4.2.-(チトクロムを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/2/1.html EC 1.4.2.1] グリシンデヒドロゲナーゼ (チトクロム)

====EC.1.4.3.-(酸素を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/1.html EC 1.4.3.1] D-アスパラギン酸
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/2.html EC.1.4.3.2] L-アミノ酸オキシゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/3.html EC.1.4.3.3] D-アミノ酸オキシゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/4.html EC 1.4.3.4] アミンオキシダーゼ (フラビン含有)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/5.html EC 1.4.3.5] ピリドキサール-5'-リン酸シンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/6.html EC 1.4.3.6] アミンオキシダーゼ (銅含有)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/7.html EC 1.4.3.7] D-グルタミン酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/8.html EC 1.4.3.8] エタノールアミンオキシダーゼ
*EC 1.4.3.9 欠番　&rarr; EC 1.4.3.4に統合
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/10.html EC 1.4.3.10] プトレシンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/11.html EC 1.4.3.11] L-グルタミン酸オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/12.html EC 1.4.3.12] シクロヘキシルアミンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/13.html EC 1.4.3.13] タンパク質-リジン-6-オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/14.html EC 1.4.3.14] L-リジンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/15.html EC 1.4.3.15] D-グルタミン酸(D-アスパラギン酸)オキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/16.html EC 1.4.3.16] L-アスパラギン酸オキシダーゼ
*EC 1.4.3.17 欠番　&rarr; EC 1.3.3.10
*EC 1.4.3.18 欠番　削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/19.html EC 1.4.3.19] グリシンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/3/20.html EC 1.4.3.20] L-リジン-6-オキシダーゼ

====EC.1.4.4.-(ジスルフィドを用いる)====
*EC 1.4.4.1 欠番　&rarr; EC 1.21.4.1
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/4/2.html EC.1.4.4.2] グリシンデヒドロゲナーゼ

====EC.1.4.7.-(鉄硫黄蛋白質を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/7/1.html EC 1.4.7.1] グルタミン酸シンターゼ (フェレドキシン)

====EC.1.4.99.-（その他受容体を用いる）====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/99/1.html EC 1.4.99.1] D-アミノ酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/99/2.html EC 1.4.99.2] タウリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/99/3.html EC 1.4.99.3] アミンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/99/4.html EC 1.4.99.4] アラルキルアミンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/4/99/5.html EC 1.4.99.5] グリシンデヒドロゲナーゼ (シアニド形成)

===EC.1.5.-(CH-NH結合に対し酸化酵素として働く)===
====EC.1.5.1.-(NAD又はNADPを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/1.html EC 1.5.1.1] ピロリン-2-カルボン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/2.html EC 1.5.1.2] ピロリン-5-カルボン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/3.html EC 1.5.1.3] ジヒドロ葉酸レダクターゼ
*EC 1.5.1.4 欠番　&rarr; EC 1.5.1.3に統合
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/5.html EC 1.5.1.5] メチレンテトラヒドロ葉酸デヒドロゲナーゼ(NADP<sup>+</sup>)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/6.html EC 1.5.1.6] ぎ酸テトラヒドロ葉酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/7.html EC 1.5.1.7] サッカロピンデヒドロゲナーゼ (NAD<sup>+</sup>, L-リジン形成)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/8.html EC 1.5.1.8] サッカロピンデヒドロゲナーゼ (NADP<sup>+</sup>, L-リジン形成)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/9.html EC 1.5.1.9] サッカロピンデヒドロゲナーゼ (NAD<sup>+</sup>, L-グルタミン酸形成)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/10.html EC 1.5.1.10] サッカロピンデヒドロゲナーゼ (NADP<sup>+</sup>, L-グルタミン酸形成)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/11.html EC 1.5.1.11] D-オクトピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/12.html EC 1.5.1.12] 1-ピロリン-5-カルボン酸デヒドロゲナーゼ
*EC 1.5.1.13  欠番　&rarr; EC 1.17.1.5
*EC 1.5.1.14  欠番　&rarr; EC 1.5.1.21に統合
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/15.html EC 1.5.1.15] メチレンテトラヒドロ葉酸デヒドロゲナーゼ (NAD<sup>+</sup>)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/16.html EC 1.5.1.16] D-リソピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/17.html EC 1.5.1.17] アラノピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/18.html EC 1.5.1.18] エフェドリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/19.html EC 1.5.1.19] D-ノパリンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/20.html EC 1.5.1.20] メチレンテトラヒドロ葉酸レダクターゼ [NAD(P)H]
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/21.html EC 1.5.1.21] δ<sup>1</sup>-ピペリデイン-2-カルボン酸レダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/22.html EC 1.5.1.22] ストロンピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/23.html EC 1.5.1.23] タウロピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/24.html EC 1.5.1.24] N<sup>5</sup>-(カルボキシエチル)オルニチンシンターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/25.html EC 1.5.1.25] チオモリホリンカルボン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/26.html EC 1.5.1.26] β-アラノピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/27.html EC 1.5.1.27] 1,2-デヒドロレチクリニウムレダクターゼ (NADPH)
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/28.html EC 1.5.1.28] オピンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/29.html EC 1.5.1.29] FMNレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/30.html EC 1.5.1.30] フラビンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/31.html EC 1.5.1.31] ベルベリンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/32.html EC 1.5.1.32] ボミレニンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/33.html EC 1.5.1.33] プテリジンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/34.html EC 1.5.1.34] 6,7-ジヒドロプテリジンレダクターゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/1/35.html EC 1.5.1.35] 1-ピロリンデヒドロゲナーゼ

====EC.1.5.3.-(酸素を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/1.html EC 1.5.3.1] サルコシンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/2.html EC 1.5.3.2] N-メチル-L-アミノ酸オキシダーゼ
*EC 1.5.3.3 欠番　削除
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/4.html EC 1.5.3.4] N<sup>6</sup>-メチル-リジンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/5.html EC 1.5.3.5] (S)-6-ヒドロキシニコチンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/6.html EC 1.5.3.6] (R)-6-ヒドロキシニコチンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/7.html EC 1.5.3.7] L-ピペコリン酸オキシダーゼ
*EC 1.5.3.8 欠番　&rarr; EC 1.3.3.8へ統合
*EC 1.5.3.9 欠番　&rarr; EC 1.21.3.3
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/10.html EC 1.5.3.10] ジメチルグリシンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/11.html EC 1.5.3.11] ポリアミンオキシダーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/3/12.html EC 1.5.3.12] ジヒドロベンゾフェナントリジンオキシダーゼ

====EC.1.5.4.-(ジスルフィドを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/4/1.html EC 1.5.4.1] ピリミドジアゼピンシンターゼ

====EC.1.5.5.-(キノンあるいは類縁化合物を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/5/1.html EC 1.5.5.1] 電子移動フラボプロテインデヒドロゲナーゼ

====EC.1.5.7.-(鉄硫黄蛋白質を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/7/1.html EC 1.5.7.1] メチレンテトラヒドロ葉酸レダクターゼ (フェレドキシン)

====EC.1.5.8.-(フラビンを用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/8/1.html EC 1.5.8.1] ジメチルアミンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/8/2.html EC 1.5.8.2] トリメチルアミンデヒドロゲナーゼ

====EC.1.5.99.-(その他の受容体を用いる)====
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/1.html EC 1.5.99.1] サルコシンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/2.html EC 1.5.99.2] ジメチルグリシンデヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/3.html EC 1.5.99.3] L-ピペコリン酸デヒドロゲナーゼ
*[http://www.chem.qmul.ac.uk/iubmb/enzyme/EC1/5/99/4.html EC 1.5.99.4] ニコチンデヒドロゲナーゼ
